name,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message
"BM_convolution_cpu_par/1/500/10/iterations:5",5,3.27161e+08,3.02472e+08,ns,,,,,
"BM_convolution_cpu_par/1/500/11/iterations:5",5,3.38699e+08,2.98849e+08,ns,,,,,
"BM_convolution_cpu_par/2/100/1/iterations:5",5,6.46069e+07,6.03445e+07,ns,,,,,
"BM_convolution_cpu_par/2/100/2/iterations:5",5,6.47373e+07,6.03929e+07,ns,,,,,
"BM_convolution_cpu_par/2/100/3/iterations:5",5,6.93067e+07,6.47666e+07,ns,,,,,
"BM_convolution_cpu_par/2/100/4/iterations:5",5,6.70281e+07,6.2723e+07,ns,,,,,
"BM_convolution_cpu_par/2/100/5/iterations:5",5,6.76112e+07,6.12091e+07,ns,,,,,
"BM_convolution_cpu_par/2/100/6/iterations:5",5,7.82121e+07,6.74664e+07,ns,,,,,
"BM_convolution_cpu_par/2/100/7/iterations:5",5,9.18445e+07,7.65517e+07,ns,,,,,
"BM_convolution_cpu_par/2/100/8/iterations:5",5,1.06862e+08,8.72686e+07,ns,,,,,
"BM_convolution_cpu_par/2/100/9/iterations:5",5,1.24671e+08,9.99802e+07,ns,,,,,
"BM_convolution_cpu_par/2/100/10/iterations:5",5,1.43261e+08,1.15145e+08,ns,,,,,
"BM_convolution_cpu_par/2/100/11/iterations:5",5,1.6859e+08,1.34248e+08,ns,,,,,
"BM_convolution_cpu_par/2/200/1/iterations:5",5,1.30602e+08,1.22181e+08,ns,,,,,
"BM_convolution_cpu_par/2/200/2/iterations:5",5,1.33007e+08,1.2379e+08,ns,,,,,
"BM_convolution_cpu_par/2/200/3/iterations:5",5,1.31037e+08,1.22444e+08,ns,,,,,
"BM_convolution_cpu_par/2/200/4/iterations:5",5,1.35865e+08,1.2648e+08,ns,,,,,
"BM_convolution_cpu_par/2/200/5/iterations:5",5,1.36014e+08,1.25098e+08,ns,,,,,
"BM_convolution_cpu_par/2/200/6/iterations:5",5,1.54778e+08,1.33599e+08,ns,,,,,
"BM_convolution_cpu_par/2/200/7/iterations:5",5,1.87962e+08,1.54112e+08,ns,,,,,
"BM_convolution_cpu_par/2/200/8/iterations:5",5,2.10897e+08,1.73643e+08,ns,,,,,
"BM_convolution_cpu_par/2/200/9/iterations:5",5,2.4566e+08,1.96416e+08,ns,,,,,
"BM_convolution_cpu_par/2/200/10/iterations:5",5,2.83861e+08,2.26871e+08,ns,,,,,
"BM_convolution_cpu_par/2/200/11/iterations:5",5,3.24043e+08,2.60592e+08,ns,,,,,
"BM_convolution_cpu_par/2/300/1/iterations:5",5,1.95931e+08,1.83086e+08,ns,,,,,
"BM_convolution_cpu_par/2/300/2/iterations:5",5,1.92618e+08,1.7977e+08,ns,,,,,
"BM_convolution_cpu_par/2/300/3/iterations:5",5,2.0176e+08,1.87618e+08,ns,,,,,
"BM_convolution_cpu_par/2/300/4/iterations:5",5,1.99942e+08,1.86716e+08,ns,,,,,
"BM_convolution_cpu_par/2/300/5/iterations:5",5,2.02519e+08,1.86094e+08,ns,,,,,
"BM_convolution_cpu_par/2/300/6/iterations:5",5,2.32303e+08,2.00173e+08,ns,,,,,
"BM_convolution_cpu_par/2/300/7/iterations:5",5,2.70602e+08,2.26247e+08,ns,,,,,
"BM_convolution_cpu_par/2/300/8/iterations:5",5,3.15598e+08,2.58989e+08,ns,,,,,
"BM_convolution_cpu_par/2/300/9/iterations:5",5,3.66902e+08,2.93785e+08,ns,,,,,
"BM_convolution_cpu_par/2/300/10/iterations:5",5,4.29246e+08,3.43101e+08,ns,,,,,
"BM_convolution_cpu_par/2/300/11/iterations:5",5,4.83039e+08,3.89798e+08,ns,,,,,
"BM_convolution_cpu_par/2/400/1/iterations:5",5,2.52922e+08,2.3592e+08,ns,,,,,
"BM_convolution_cpu_par/2/400/2/iterations:5",5,2.54654e+08,2.37266e+08,ns,,,,,
"BM_convolution_cpu_par/2/400/3/iterations:5",5,2.63119e+08,2.45467e+08,ns,,,,,
"BM_convolution_cpu_par/2/400/4/iterations:5",5,2.68223e+08,2.504e+08,ns,,,,,
"BM_convolution_cpu_par/2/400/5/iterations:5",5,2.70205e+08,2.47235e+08,ns,,,,,
"BM_convolution_cpu_par/2/400/6/iterations:5",5,3.13258e+08,2.68528e+08,ns,,,,,
"BM_convolution_cpu_par/2/400/7/iterations:5",5,3.60995e+08,3.00642e+08,ns,,,,,
"BM_convolution_cpu_par/2/400/8/iterations:5",5,4.20771e+08,3.4429e+08,ns,,,,,
"BM_convolution_cpu_par/2/400/9/iterations:5",5,4.92929e+08,3.94336e+08,ns,,,,,
"BM_convolution_cpu_par/2/400/10/iterations:5",5,5.6774e+08,4.53578e+08,ns,,,,,
"BM_convolution_cpu_par/2/400/11/iterations:5",5,6.47636e+08,5.21198e+08,ns,,,,,
"BM_convolution_cpu_par/2/500/1/iterations:5",5,3.24073e+08,3.03604e+08,ns,,,,,
"BM_convolution_cpu_par/2/500/2/iterations:5",5,3.21702e+08,3.00685e+08,ns,,,,,
"BM_convolution_cpu_par/2/500/3/iterations:5",5,3.24111e+08,3.0295e+08,ns,,,,,
"BM_convolution_cpu_par/2/500/4/iterations:5",5,3.34636e+08,3.12458e+08,ns,,,,,
"BM_convolution_cpu_par/2/500/5/iterations:5",5,3.39907e+08,3.10386e+08,ns,,,,,
"BM_convolution_cpu_par/2/500/6/iterations:5",5,3.86128e+08,3.33786e+08,ns,,,,,
"BM_convolution_cpu_par/2/500/7/iterations:5",5,4.50284e+08,3.76307e+08,ns,,,,,
"BM_convolution_cpu_par/2/500/8/iterations:5",5,5.22974e+08,4.2788e+08,ns,,,,,
"BM_convolution_cpu_par/2/500/9/iterations:5",5,6.10456e+08,4.88686e+08,ns,,,,,
"BM_convolution_cpu_par/2/500/10/iterations:5",5,7.07331e+08,5.68038e+08,ns,,,,,
"BM_convolution_cpu_par/2/500/11/iterations:5",5,8.09029e+08,6.50876e+08,ns,,,,,
"BM_convolution_cpu_par/3/100/1/iterations:5",5,6.93828e+07,6.50152e+07,ns,,,,,
"BM_convolution_cpu_par/3/100/2/iterations:5",5,6.94193e+07,6.50149e+07,ns,,,,,
"BM_convolution_cpu_par/3/100/3/iterations:5",5,7.04843e+07,6.46342e+07,ns,,,,,
"BM_convolution_cpu_par/3/100/4/iterations:5",5,8.56504e+07,7.38277e+07,ns,,,,,
"BM_convolution_cpu_par/3/100/5/iterations:5",5,1.04748e+08,8.82078e+07,ns,,,,,
"BM_convolution_cpu_par/3/100/6/iterations:5",5,1.32095e+08,1.09004e+08,ns,,,,,
"BM_convolution_cpu_par/3/100/7/iterations:5",5,1.59898e+08,1.3175e+08,ns,,,,,
"BM_convolution_cpu_par/3/100/8/iterations:5",5,1.94284e+08,1.56645e+08,ns,,,,,
"BM_convolution_cpu_par/3/100/9/iterations:5",5,2.32414e+08,1.89505e+08,ns,,,,,
"BM_convolution_cpu_par/3/100/10/iterations:5",5,2.80036e+08,2.28943e+08,ns,,,,,
"BM_convolution_cpu_par/3/100/11/iterations:5",5,3.20929e+08,2.65738e+08,ns,,,,,
"BM_convolution_cpu_par/3/200/1/iterations:5",5,1.37615e+08,1.2859e+08,ns,,,,,
"BM_convolution_cpu_par/3/200/2/iterations:5",5,1.39432e+08,1.30294e+08,ns,,,,,
"BM_convolution_cpu_par/3/200/3/iterations:5",5,1.41129e+08,1.30948e+08,ns,,,,,
"BM_convolution_cpu_par/3/200/4/iterations:5",5,1.71624e+08,1.47988e+08,ns,,,,,
"BM_convolution_cpu_par/3/200/5/iterations:5",5,2.16776e+08,1.80199e+08,ns,,,,,
"BM_convolution_cpu_par/3/200/6/iterations:5",5,2.7341e+08,2.23326e+08,ns,,,,,
"BM_convolution_cpu_par/3/200/7/iterations:5",5,3.20104e+08,2.62623e+08,ns,,,,,
"BM_convolution_cpu_par/3/200/8/iterations:5",5,3.8563e+08,3.13152e+08,ns,,,,,
"BM_convolution_cpu_par/3/200/9/iterations:5",5,4.62491e+08,3.76886e+08,ns,,,,,
"BM_convolution_cpu_par/3/200/10/iterations:5",5,5.46355e+08,4.48513e+08,ns,,,,,
"BM_convolution_cpu_par/3/200/11/iterations:5",5,6.37119e+08,5.28598e+08,ns,,,,,
"BM_convolution_cpu_par/3/300/1/iterations:5",5,2.00329e+08,1.87356e+08,ns,,,,,
"BM_convolution_cpu_par/3/300/2/iterations:5",5,2.10115e+08,1.95831e+08,ns,,,,,
"BM_convolution_cpu_par/3/300/3/iterations:5",5,2.1069e+08,1.93965e+08,ns,,,,,
"BM_convolution_cpu_par/3/300/4/iterations:5",5,2.55502e+08,2.20482e+08,ns,,,,,
"BM_convolution_cpu_par/3/300/5/iterations:5",5,3.15652e+08,2.63866e+08,ns,,,,,
"BM_convolution_cpu_par/3/300/6/iterations:5",5,3.90283e+08,3.21694e+08,ns,,,,,
"BM_convolution_cpu_par/3/300/7/iterations:5",5,4.76391e+08,3.92141e+08,ns,,,,,
"BM_convolution_cpu_par/3/300/8/iterations:5",5,5.77052e+08,4.70055e+08,ns,,,,,
"BM_convolution_cpu_par/3/300/9/iterations:5",5,6.94897e+08,5.69939e+08,ns,,,,,
"BM_convolution_cpu_par/3/300/10/iterations:5",5,8.19433e+08,6.78207e+08,ns,,,,,
"BM_convolution_cpu_par/3/300/11/iterations:5",5,9.54879e+08,7.97569e+08,ns,,,,,
"BM_convolution_cpu_par/3/400/1/iterations:5",5,2.71969e+08,2.54085e+08,ns,,,,,
"BM_convolution_cpu_par/3/400/2/iterations:5",5,2.78481e+08,2.60823e+08,ns,,,,,
"BM_convolution_cpu_par/3/400/3/iterations:5",5,2.83064e+08,2.62127e+08,ns,,,,,
"BM_convolution_cpu_par/3/400/4/iterations:5",5,3.41684e+08,2.948e+08,ns,,,,,
"BM_convolution_cpu_par/3/400/5/iterations:5",5,4.19037e+08,3.50877e+08,ns,,,,,
"BM_convolution_cpu_par/3/400/6/iterations:5",5,5.17488e+08,4.27338e+08,ns,,,,,
"BM_convolution_cpu_par/3/400/7/iterations:5",5,6.33694e+08,5.22414e+08,ns,,,,,
"BM_convolution_cpu_par/3/400/8/iterations:5",5,7.68179e+08,6.25031e+08,ns,,,,,
"BM_convolution_cpu_par/3/400/9/iterations:5",5,9.17992e+08,7.52055e+08,ns,,,,,
"BM_convolution_cpu_par/3/400/10/iterations:5",5,1.08864e+09,9.00209e+08,ns,,,,,
"BM_convolution_cpu_par/3/400/11/iterations:5",5,1.27335e+09,1.06816e+09,ns,,,,,
"BM_convolution_cpu_par/3/500/1/iterations:5",5,3.36808e+08,3.15141e+08,ns,,,,,
"BM_convolution_cpu_par/3/500/2/iterations:5",5,3.4684e+08,3.24381e+08,ns,,,,,
"BM_convolution_cpu_par/3/500/3/iterations:5",5,3.52218e+08,3.26955e+08,ns,,,,,
"BM_convolution_cpu_par/3/500/4/iterations:5",5,4.22571e+08,3.65676e+08,ns,,,,,
"BM_convolution_cpu_par/3/500/5/iterations:5",5,5.23765e+08,4.37557e+08,ns,,,,,
"BM_convolution_cpu_par/3/500/6/iterations:5",5,6.45649e+08,5.33636e+08,ns,,,,,
"BM_convolution_cpu_par/3/500/7/iterations:5",5,7.94806e+08,6.53989e+08,ns,,,,,
"BM_convolution_cpu_par/3/500/8/iterations:5",5,9.57873e+08,7.76529e+08,ns,,,,,
"BM_convolution_cpu_par/3/500/9/iterations:5",5,1.14569e+09,9.37917e+08,ns,,,,,
"BM_convolution_cpu_par/3/500/10/iterations:5",5,1.35963e+09,1.12485e+09,ns,,,,,
"BM_convolution_cpu_par/3/500/11/iterations:5",5,1.58794e+09,1.32449e+09,ns,,,,,
"BM_convolution_cpu_par/4/100/1/iterations:5",5,7.41922e+07,6.9465e+07,ns,,,,,
"BM_convolution_cpu_par/4/100/2/iterations:5",5,7.48465e+07,6.94254e+07,ns,,,,,
"BM_convolution_cpu_par/4/100/3/iterations:5",5,9.39541e+07,8.06683e+07,ns,,,,,
"BM_convolution_cpu_par/4/100/4/iterations:5",5,1.22159e+08,1.01821e+08,ns,,,,,
"BM_convolution_cpu_par/4/100/5/iterations:5",5,1.64967e+08,1.33231e+08,ns,,,,,
"BM_convolution_cpu_par/4/100/6/iterations:5",5,2.02926e+08,1.67026e+08,ns,,,,,
"BM_convolution_cpu_par/4/100/7/iterations:5",5,2.56341e+08,2.10307e+08,ns,,,,,
"BM_convolution_cpu_par/4/100/8/iterations:5",5,3.11142e+08,2.58974e+08,ns,,,,,
"BM_convolution_cpu_par/4/100/9/iterations:5",5,3.81336e+08,3.17675e+08,ns,,,,,
"BM_convolution_cpu_par/4/100/10/iterations:5",5,4.54113e+08,3.84834e+08,ns,,,,,
"BM_convolution_cpu_par/4/100/11/iterations:5",5,5.37369e+08,4.53787e+08,ns,,,,,
"BM_convolution_cpu_par/4/200/1/iterations:5",5,1.47897e+08,1.38526e+08,ns,,,,,
"BM_convolution_cpu_par/4/200/2/iterations:5",5,1.47338e+08,1.37596e+08,ns,,,,,
"BM_convolution_cpu_par/4/200/3/iterations:5",5,1.86809e+08,1.60571e+08,ns,,,,,
"BM_convolution_cpu_par/4/200/4/iterations:5",5,2.44345e+08,2.03147e+08,ns,,,,,
"BM_convolution_cpu_par/4/200/5/iterations:5",5,3.16324e+08,2.59201e+08,ns,,,,,
"BM_convolution_cpu_par/4/200/6/iterations:5",5,4.02761e+08,3.33901e+08,ns,,,,,
"BM_convolution_cpu_par/4/200/7/iterations:5",5,5.06444e+08,4.20991e+08,ns,,,,,
"BM_convolution_cpu_par/4/200/8/iterations:5",5,6.27403e+08,5.21511e+08,ns,,,,,
"BM_convolution_cpu_par/4/200/9/iterations:5",5,7.56489e+08,6.35047e+08,ns,,,,,
"BM_convolution_cpu_par/4/200/10/iterations:5",5,9.03768e+08,7.73046e+08,ns,,,,,
"BM_convolution_cpu_par/4/200/11/iterations:5",5,1.06147e+09,9.0642e+08,ns,,,,,
"BM_convolution_cpu_par/4/300/1/iterations:5",5,2.17498e+08,2.03513e+08,ns,,,,,
"BM_convolution_cpu_par/4/300/2/iterations:5",5,2.19986e+08,2.04374e+08,ns,,,,,
"BM_convolution_cpu_par/4/300/3/iterations:5",5,2.84512e+08,2.41481e+08,ns,,,,,
"BM_convolution_cpu_par/4/300/4/iterations:5",5,3.65692e+08,3.0377e+08,ns,,,,,
"BM_convolution_cpu_par/4/300/5/iterations:5",5,4.72411e+08,3.88033e+08,ns,,,,,
"BM_convolution_cpu_par/4/300/6/iterations:5",5,6.02914e+08,4.98727e+08,ns,,,,,
"BM_convolution_cpu_par/4/300/7/iterations:5",5,7.59116e+08,6.27925e+08,ns,,,,,
"BM_convolution_cpu_par/4/300/8/iterations:5",5,9.31071e+08,7.77174e+08,ns,,,,,
"BM_convolution_cpu_par/4/300/9/iterations:5",5,1.1467e+09,9.57676e+08,ns,,,,,
"BM_convolution_cpu_par/4/300/10/iterations:5",5,1.37635e+09,1.14794e+09,ns,,,,,
"BM_convolution_cpu_par/4/300/11/iterations:5",5,1.59777e+09,1.35782e+09,ns,,,,,
"BM_convolution_cpu_par/4/400/1/iterations:5",5,2.85994e+08,2.67053e+08,ns,,,,,
"BM_convolution_cpu_par/4/400/2/iterations:5",5,2.95834e+08,2.75831e+08,ns,,,,,
"BM_convolution_cpu_par/4/400/3/iterations:5",5,3.72291e+08,3.19491e+08,ns,,,,,
"BM_convolution_cpu_par/4/400/4/iterations:5",5,4.85955e+08,4.04462e+08,ns,,,,,
"BM_convolution_cpu_par/4/400/5/iterations:5",5,6.63612e+08,5.36534e+08,ns,,,,,
"BM_convolution_cpu_par/4/400/6/iterations:5",5,8.37978e+08,6.82327e+08,ns,,,,,
"BM_convolution_cpu_par/4/400/7/iterations:5",5,1.07523e+09,8.75481e+08,ns,,,,,
"BM_convolution_cpu_par/4/400/8/iterations:5",5,1.33826e+09,1.08539e+09,ns,,,,,
"BM_convolution_cpu_par/4/400/9/iterations:5",5,1.59092e+09,1.3032e+09,ns,,,,,
"BM_convolution_cpu_par/4/400/10/iterations:5",5,1.84512e+09,1.54477e+09,ns,,,,,
"BM_convolution_cpu_par/4/400/11/iterations:5",5,2.13519e+09,1.81107e+09,ns,,,,,
"BM_convolution_cpu_par/4/500/1/iterations:5",5,3.62652e+08,3.38492e+08,ns,,,,,
"BM_convolution_cpu_par/4/500/2/iterations:5",5,3.66464e+08,3.41262e+08,ns,,,,,
"BM_convolution_cpu_par/4/500/3/iterations:5",5,4.79217e+08,4.06491e+08,ns,,,,,
"BM_convolution_cpu_par/4/500/4/iterations:5",5,6.03967e+08,5.00978e+08,ns,,,,,
"BM_convolution_cpu_par/4/500/5/iterations:5",5,7.83432e+08,6.42639e+08,ns,,,,,
"BM_convolution_cpu_par/4/500/6/iterations:5",5,1.02427e+09,8.38499e+08,ns,,,,,
"BM_convolution_cpu_par/4/500/7/iterations:5",5,1.2787e+09,1.05054e+09,ns,,,,,
"BM_convolution_cpu_par/4/500/8/iterations:5",5,1.71756e+09,1.38387e+09,ns,,,,,
"BM_convolution_cpu_par/4/500/9/iterations:5",5,1.95298e+09,1.62069e+09,ns,,,,,
"BM_convolution_cpu_par/4/500/10/iterations:5",5,2.28231e+09,1.92418e+09,ns,,,,,
"BM_convolution_cpu_par/4/500/11/iterations:5",5,2.65373e+09,2.26936e+09,ns,,,,,
"BM_convolution_cpu_par/5/100/1/iterations:5",5,7.83951e+07,7.38275e+07,ns,,,,,
"BM_convolution_cpu_par/5/100/2/iterations:5",5,8.94281e+07,7.83914e+07,ns,,,,,
"BM_convolution_cpu_par/5/100/3/iterations:5",5,1.24206e+08,1.02781e+08,ns,,,,,
"BM_convolution_cpu_par/5/100/4/iterations:5",5,1.70095e+08,1.39489e+08,ns,,,,,
"BM_convolution_cpu_par/5/100/5/iterations:5",5,2.26395e+08,1.86617e+08,ns,,,,,
"BM_convolution_cpu_par/5/100/6/iterations:5",5,2.95059e+08,2.44832e+08,ns,,,,,
"BM_convolution_cpu_par/5/100/7/iterations:5",5,3.79502e+08,3.16757e+08,ns,,,,,
"BM_convolution_cpu_par/5/100/8/iterations:5",5,4.67005e+08,3.93871e+08,ns,,,,,
"BM_convolution_cpu_par/5/100/9/iterations:5",5,5.70674e+08,4.8509e+08,ns,,,,,
"BM_convolution_cpu_par/5/100/10/iterations:5",5,6.84602e+08,5.76519e+08,ns,,,,,
"BM_convolution_cpu_par/5/100/11/iterations:5",5,8.05724e+08,6.9068e+08,ns,,,,,
"BM_convolution_cpu_par/5/200/1/iterations:5",5,1.54697e+08,1.45426e+08,ns,,,,,
"BM_convolution_cpu_par/5/200/2/iterations:5",5,1.78689e+08,1.56073e+08,ns,,,,,
"BM_convolution_cpu_par/5/200/3/iterations:5",5,2.50761e+08,2.06653e+08,ns,,,,,
"BM_convolution_cpu_par/5/200/4/iterations:5",5,3.36813e+08,2.76028e+08,ns,,,,,
"BM_convolution_cpu_par/5/200/5/iterations:5",5,4.5078e+08,3.69942e+08,ns,,,,,
"BM_convolution_cpu_par/5/200/6/iterations:5",5,5.86898e+08,4.89925e+08,ns,,,,,
"BM_convolution_cpu_par/5/200/7/iterations:5",5,7.48259e+08,6.3022e+08,ns,,,,,
"BM_convolution_cpu_par/5/200/8/iterations:5",5,9.31177e+08,7.84494e+08,ns,,,,,
"BM_convolution_cpu_par/5/200/9/iterations:5",5,1.13932e+09,9.70068e+08,ns,,,,,
"BM_convolution_cpu_par/5/200/10/iterations:5",5,1.36696e+09,1.1676e+09,ns,,,,,
"BM_convolution_cpu_par/5/200/11/iterations:5",5,1.60771e+09,1.38792e+09,ns,,,,,
"BM_convolution_cpu_par/5/300/1/iterations:5",5,2.30828e+08,2.16951e+08,ns,,,,,
"BM_convolution_cpu_par/5/300/2/iterations:5",5,2.6688e+08,2.33295e+08,ns,,,,,
"BM_convolution_cpu_par/5/300/3/iterations:5",5,3.71792e+08,3.07358e+08,ns,,,,,
"BM_convolution_cpu_par/5/300/4/iterations:5",5,5.20389e+08,4.2214e+08,ns,,,,,
"BM_convolution_cpu_par/5/300/5/iterations:5",5,6.84113e+08,5.61176e+08,ns,,,,,
"BM_convolution_cpu_par/5/300/6/iterations:5",5,8.92081e+08,7.36064e+08,ns,,,,,
"BM_convolution_cpu_par/5/300/7/iterations:5",5,1.12149e+09,9.33938e+08,ns,,,,,
"BM_convolution_cpu_par/5/300/8/iterations:5",5,1.44184e+09,1.19239e+09,ns,,,,,
"BM_convolution_cpu_par/5/300/9/iterations:5",5,1.74361e+09,1.45288e+09,ns,,,,,
"BM_convolution_cpu_par/5/300/10/iterations:5",5,2.08382e+09,1.73973e+09,ns,,,,,
"BM_convolution_cpu_par/5/300/11/iterations:5",5,2.42972e+09,2.06856e+09,ns,,,,,
"BM_convolution_cpu_par/5/400/1/iterations:5",5,3.0838e+08,2.89296e+08,ns,,,,,
"BM_convolution_cpu_par/5/400/2/iterations:5",5,3.64271e+08,3.1471e+08,ns,,,,,
"BM_convolution_cpu_par/5/400/3/iterations:5",5,4.95449e+08,4.07102e+08,ns,,,,,
"BM_convolution_cpu_par/5/400/4/iterations:5",5,6.76932e+08,5.52779e+08,ns,,,,,
"BM_convolution_cpu_par/5/400/5/iterations:5",5,8.98192e+08,7.41881e+08,ns,,,,,
"BM_convolution_cpu_par/5/400/6/iterations:5",5,1.16938e+09,9.77501e+08,ns,,,,,
"BM_convolution_cpu_par/5/400/7/iterations:5",5,1.49123e+09,1.25761e+09,ns,,,,,
"BM_convolution_cpu_par/5/400/8/iterations:5",5,1.85669e+09,1.57808e+09,ns,,,,,
"BM_convolution_cpu_par/5/400/9/iterations:5",5,2.28028e+09,1.93593e+09,ns,,,,,
"BM_convolution_cpu_par/5/400/10/iterations:5",5,2.7275e+09,2.34281e+09,ns,,,,,
"BM_convolution_cpu_par/5/400/11/iterations:5",5,3.20937e+09,2.7827e+09,ns,,,,,
"BM_convolution_cpu_par/5/500/1/iterations:5",5,3.81362e+08,3.58738e+08,ns,,,,,
"BM_convolution_cpu_par/5/500/2/iterations:5",5,4.40962e+08,3.8567e+08,ns,,,,,
"BM_convolution_cpu_par/5/500/3/iterations:5",5,6.12026e+08,5.0595e+08,ns,,,,,
"BM_convolution_cpu_par/5/500/4/iterations:5",5,8.40659e+08,6.90775e+08,ns,,,,,
"BM_convolution_cpu_par/5/500/5/iterations:5",5,1.1171e+09,9.2324e+08,ns,,,,,
"BM_convolution_cpu_par/5/500/6/iterations:5",5,1.46057e+09,1.21926e+09,ns,,,,,
"BM_convolution_cpu_par/5/500/7/iterations:5",5,1.96155e+09,1.61176e+09,ns,,,,,
"BM_convolution_cpu_par/5/500/8/iterations:5",5,2.35799e+09,1.9742e+09,ns,,,,,
"BM_convolution_cpu_par/5/500/9/iterations:5",5,2.99442e+09,2.49336e+09,ns,,,,,
"BM_convolution_cpu_par/5/500/10/iterations:5",5,3.39584e+09,2.93545e+09,ns,,,,,
"BM_convolution_cpu_par/5/500/11/iterations:5",5,4.01149e+09,3.4693e+09,ns,,,,,
"BM_convolution_cpu_par/20/1/1/iterations:5",5,6.01331e+06,4.56204e+06,ns,,,,,
"BM_convolution_cpu_par/20/1/2/iterations:5",5,9.44646e+06,7.6602e+06,ns,,,,,
"BM_convolution_cpu_par/20/1/3/iterations:5",5,1.53066e+07,1.33602e+07,ns,,,,,
"BM_convolution_cpu_par/20/1/4/iterations:5",5,2.21283e+07,1.95249e+07,ns,,,,,
"BM_convolution_cpu_par/20/1/5/iterations:5",5,3.12483e+07,2.84514e+07,ns,,,,,
"BM_convolution_cpu_par/20/1/6/iterations:5",5,4.24798e+07,3.52397e+07,ns,,,,,
"BM_convolution_cpu_par/20/1/7/iterations:5",5,5.43496e+07,4.84535e+07,ns,,,,,
"BM_convolution_cpu_par/20/1/8/iterations:5",5,6.91679e+07,6.54465e+07,ns,,,,,
"BM_convolution_cpu_par/20/1/9/iterations:5",5,8.6227e+07,8.07942e+07,ns,,,,,
"BM_convolution_cpu_par/20/1/10/iterations:5",5,1.04014e+08,9.62174e+07,ns,,,,,
"BM_convolution_cpu_par/20/1/11/iterations:5",5,1.23046e+08,1.12445e+08,ns,,,,,
"BM_convolution_cpu_par/30/1/1/iterations:5",5,9.94091e+06,7.49641e+06,ns,,,,,
"BM_convolution_cpu_par/30/1/2/iterations:5",5,1.81269e+07,1.44625e+07,ns,,,,,
"BM_convolution_cpu_par/30/1/3/iterations:5",5,3.10691e+07,2.40757e+07,ns,,,,,
"BM_convolution_cpu_par/30/1/4/iterations:5",5,4.6932e+07,4.04504e+07,ns,,,,,
"BM_convolution_cpu_par/30/1/5/iterations:5",5,6.75122e+07,5.84109e+07,ns,,,,,
"BM_convolution_cpu_par/30/1/6/iterations:5",5,9.10774e+07,8.41425e+07,ns,,,,,
"BM_convolution_cpu_par/30/1/7/iterations:5",5,1.19534e+08,1.13884e+08,ns,,,,,
"BM_convolution_cpu_par/30/1/8/iterations:5",5,1.54778e+08,1.34547e+08,ns,,,,,
"BM_convolution_cpu_par/30/1/9/iterations:5",5,1.95067e+08,1.82833e+08,ns,,,,,
"BM_convolution_cpu_par/30/1/10/iterations:5",5,2.40389e+08,2.1594e+08,ns,,,,,
"BM_convolution_cpu_par/30/1/11/iterations:5",5,2.90132e+08,2.44646e+08,ns,,,,,
"BM_convolution_cpu_par/20/100/1/iterations:5",5,3.47563e+08,2.60882e+08,ns,,,,,
"BM_convolution_cpu_par/20/100/2/iterations:5",5,7.04429e+08,5.64893e+08,ns,,,,,
"BM_convolution_cpu_par/20/100/3/iterations:5",5,1.26981e+09,1.07731e+09,ns,,,,,
"BM_convolution_cpu_par/20/100/4/iterations:5",5,1.99116e+09,1.73867e+09,ns,,,,,
"BM_convolution_cpu_par/20/100/5/iterations:5",5,2.89063e+09,2.57909e+09,ns,,,,,
"BM_convolution_cpu_par/20/100/6/iterations:5",5,4.05269e+09,3.31642e+09,ns,,,,,
"BM_convolution_cpu_par/20/100/7/iterations:5",5,5.20736e+09,4.78162e+09,ns,,,,,
"BM_convolution_cpu_par/20/100/8/iterations:5",5,6.64434e+09,6.06377e+09,ns,,,,,
"BM_convolution_cpu_par/20/100/9/iterations:5",5,8.24741e+09,7.5364e+09,ns,,,,,
"BM_convolution_cpu_par/20/100/10/iterations:5",5,1.00302e+10,9.16763e+09,ns,,,,,
"BM_convolution_cpu_par/20/100/11/iterations:5",5,1.22038e+10,9.93268e+09,ns,,,,,
"BM_convolution_cpu_par/20/200/1/iterations:5",5,6.98197e+08,5.23807e+08,ns,,,,,
"BM_convolution_cpu_par/20/200/2/iterations:5",5,1.44857e+09,1.12365e+09,ns,,,,,
"BM_convolution_cpu_par/20/200/3/iterations:5",5,2.61736e+09,2.08256e+09,ns,,,,,
"BM_convolution_cpu_par/20/200/4/iterations:5",5,3.99298e+09,3.46259e+09,ns,,,,,
"BM_convolution_cpu_par/20/200/5/iterations:5",5,5.8106e+09,5.09382e+09,ns,,,,,
"BM_convolution_cpu_par/20/200/6/iterations:5",5,8.01455e+09,6.89884e+09,ns,,,,,
"BM_convolution_cpu_par/20/200/7/iterations:5",5,1.04381e+10,9.48031e+09,ns,,,,,
"BM_convolution_cpu_par/20/200/8/iterations:5",5,1.33659e+10,1.19464e+10,ns,,,,,
"BM_convolution_cpu_par/20/200/9/iterations:5",5,1.66799e+10,1.46003e+10,ns,,,,,
"BM_convolution_cpu_par/20/200/10/iterations:5",5,2.0659e+10,1.61255e+10,ns,,,,,
"BM_convolution_cpu_par/20/200/11/iterations:5",5,2.4196e+10,2.18856e+10,ns,,,,,
"BM_convolution_cpu_par/20/300/1/iterations:5",5,1.0402e+09,7.82713e+08,ns,,,,,
"BM_convolution_cpu_par/20/300/2/iterations:5",5,2.1428e+09,1.70442e+09,ns,,,,,
